Stock Information for Ticker: NFLX
High         3.366408e+02
Low          3.266306e+02
Open         3.317049e+02
Close        3.318310e+02
Volume       7.678242e+06
Adj Close    3.318310e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.640771   326.630612   331.704936   331.830978  7.678242e+06   331.830978
std     136.499673   132.500958   134.499977   134.545521  5.083643e+06   134.545521
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.947498   194.755005   196.862499   196.347504  4.585550e+06   196.347504
50%     342.095001   331.074997   336.800003   337.470001  6.205600e+06   337.470001
75%     450.224991   435.080002   444.867493   443.037498  9.149925e+06   443.037498
max     615.599976   598.110291   606.469971   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
125  2017-03-13  137.011532  117.964184   164.850468   137.011532   137.011532        5.859529              5.859529              5.859529  2.672482      2.672482      2.672482   3.187047      3.187047      3.187047                   0.0                         0.0                         0.0  142.871061
126  2017-03-14  137.132534  120.778985   167.063350   137.132534   137.132534        6.289711              6.289711              6.289711  4.187825      4.187825      4.187825   2.101886      2.101886      2.101886                   0.0                         0.0                         0.0  143.422245
127  2017-03-15  137.253535  118.688223   164.836406   137.253535   137.253535        4.623859              4.623859              4.623859  3.561140      3.561140      3.561140   1.062719      1.062719      1.062719                   0.0                         0.0                         0.0  141.877394
128  2017-03-16  137.374537  117.257221   163.408297   137.374537   137.374537        3.972481              3.972481              3.972481  3.886011      3.886011      3.886011   0.086469      0.086469      0.086469                   0.0                         0.0                         0.0  141.347018
129  2017-03-17  137.495538  112.686089   162.642324   137.495538   137.495538        1.931409              1.931409              1.931409  2.742088      2.742088      2.742088  -0.810680     -0.810680     -0.810680                   0.0                         0.0                         0.0  139.426947
130  2017-03-20  137.858543  114.027963   160.317890   137.858543   137.858543       -0.212179             -0.212179             -0.212179  2.672482      2.672482      2.672482  -2.884661     -2.884661     -2.884661                   0.0                         0.0                         0.0  137.646364
131  2017-03-21  137.979545  115.135975   162.293184   137.979545   137.979545        0.856593              0.856593              0.856593  4.187825      4.187825      4.187825  -3.331232     -3.331232     -3.331232                   0.0                         0.0                         0.0  138.836138
132  2017-03-22  138.100546  112.892585   161.305445   138.100546   138.100546       -0.080164             -0.080164             -0.080164  3.561140      3.561140      3.561140  -3.641304     -3.641304     -3.641304                   0.0                         0.0                         0.0  138.020383
133  2017-03-23  138.221548  114.822011   162.895416   138.221548   138.221548        0.075930              0.075930              0.075930  3.886011      3.886011      3.886011  -3.810081     -3.810081     -3.810081                   0.0                         0.0                         0.0  138.297478
134  2017-03-24  138.342550  113.437899   160.848951   138.342550   138.342550       -1.093339             -1.093339             -1.093339  2.742088      2.742088      2.742088  -3.835427     -3.835427     -3.835427                   0.0                         0.0                         0.0  137.249211
135  2017-03-27  138.705554  115.951293   161.161744   138.705554   138.705554       -0.397857             -0.397857             -0.397857  2.672482      2.672482      2.672482  -3.070339     -3.070339     -3.070339                   0.0                         0.0                         0.0  138.307697
136  2017-03-28  138.826556  116.049744   163.706504   138.826556   138.826556        1.633075              1.633075              1.633075  4.187825      4.187825      4.187825  -2.554750     -2.554750     -2.554750                   0.0                         0.0                         0.0  140.459631
137  2017-03-29  138.947558  117.124369   163.870585   138.947558   138.947558        1.636121              1.636121              1.636121  3.561140      3.561140      3.561140  -1.925019     -1.925019     -1.925019                   0.0                         0.0                         0.0  140.583678
138  2017-03-30  139.068559  119.749151   166.158068   139.068559   139.068559        2.691871              2.691871              2.691871  3.886011      3.886011      3.886011  -1.194140     -1.194140     -1.194140                   0.0                         0.0                         0.0  141.760430
139  2017-03-31  139.189561  116.996238   166.686534   139.189561   139.189561        2.365153              2.365153              2.365153  2.742088      2.742088      2.742088  -0.376936     -0.376936     -0.376936                   0.0                         0.0                         0.0  141.554713
140  2017-04-03  139.552566  120.515522   167.661439   139.552566   139.552566        5.096668              5.096668              5.096668  2.672482      2.672482      2.672482   2.424186      2.424186      2.424186                   0.0                         0.0                         0.0  144.649234
141  2017-04-04  139.673567  125.024602   171.058716   139.673567   139.673567        7.601978              7.601978              7.601978  4.187825      4.187825      4.187825   3.414153      3.414153      3.414153                   0.0                         0.0                         0.0  147.275545
142  2017-04-05  139.794569  124.884046   171.242827   139.794569   139.794569        7.962618              7.962618              7.962618  3.561140      3.561140      3.561140   4.401478      4.401478      4.401478                   0.0                         0.0                         0.0  147.757187
143  2017-04-06  139.915570  125.111641   173.548664   139.915570   139.915570        9.254165              9.254165              9.254165  3.886011      3.886011      3.886011   5.368154      5.368154      5.368154                   0.0                         0.0                         0.0  149.169735
144  2017-04-07  140.036572  126.015898   171.972260   140.036572   140.036572        9.039106              9.039106              9.039106  2.742088      2.742088      2.742088   6.297018      6.297018      6.297018                   0.0                         0.0                         0.0  149.075678
145  2017-04-10  140.399577  127.294236   176.018269   140.399577   140.399577       11.377591             11.377591             11.377591  2.672482      2.672482      2.672482   8.705109      8.705109      8.705109                   0.0                         0.0                         0.0  151.777168
146  2017-04-11  140.520578  131.398992   177.185752   140.520578   140.520578       13.527638             13.527638             13.527638  4.187825      4.187825      4.187825   9.339813      9.339813      9.339813                   0.0                         0.0                         0.0  154.048216
