Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
122  2017-03-06  142.749620  112.749956   140.628616   142.749620   142.749620      -16.486072            -16.486072            -16.486072 -2.074067     -2.074067     -2.074067 -14.412005    -14.412005    -14.412005                   0.0                         0.0                         0.0  126.263548
123  2017-03-07  142.861873  112.536358   139.760181   142.861873   142.861873      -16.499626            -16.499626            -16.499626 -1.574431     -1.574431     -1.574431 -14.925195    -14.925195    -14.925195                   0.0                         0.0                         0.0  126.362247
124  2017-03-08  142.974126  111.832611   139.293086   142.974126   142.974126      -17.107944            -17.107944            -17.107944 -1.676383     -1.676383     -1.676383 -15.431560    -15.431560    -15.431560                   0.0                         0.0                         0.0  125.866183
125  2017-03-09  143.086380  111.506704   138.920979   143.086380   143.086380      -17.653820            -17.653820            -17.653820 -1.727102     -1.727102     -1.727102 -15.926718    -15.926718    -15.926718                   0.0                         0.0                         0.0  125.432559
126  2017-03-10  143.198633  110.600746   138.742123   143.198633   143.198633      -18.135023            -18.135023            -18.135023 -1.728750     -1.728750     -1.728750 -16.406273    -16.406273    -16.406273                   0.0                         0.0                         0.0  125.063610
127  2017-03-13  143.535392  109.710723   135.944066   143.535392   143.535392      -19.783124            -19.783124            -19.783124 -2.074067     -2.074067     -2.074067 -17.709057    -17.709057    -17.709057                   0.0                         0.0                         0.0  123.752268
128  2017-03-14  143.647645  110.732612   137.296872   143.647645   143.647645      -19.659479            -19.659479            -19.659479 -1.574431     -1.574431     -1.574431 -18.085047    -18.085047    -18.085047                   0.0                         0.0                         0.0  123.988167
129  2017-03-15  143.759898  109.686002   136.527169   143.759898   143.759898      -20.102606            -20.102606            -20.102606 -1.676383     -1.676383     -1.676383 -18.426223    -18.426223    -18.426223                   0.0                         0.0                         0.0  123.657292
130  2017-03-16  143.872151  111.149454   136.448734   143.872151   143.872151      -20.456892            -20.456892            -20.456892 -1.727102     -1.727102     -1.727102 -18.729789    -18.729789    -18.729789                   0.0                         0.0                         0.0  123.415260
131  2017-03-17  143.984405  109.555591   137.504172   143.984405   143.984405      -20.722176            -20.722176            -20.722176 -1.728750     -1.728750     -1.728750 -18.993426    -18.993426    -18.993426                   0.0                         0.0                         0.0  123.262229
132  2017-03-20  144.321164  109.286920   135.692118   144.321164   144.321164      -21.603273            -21.603273            -21.603273 -2.074067     -2.074067     -2.074067 -19.529206    -19.529206    -19.529206                   0.0                         0.0                         0.0  122.717891
133  2017-03-21  144.433417  109.027341   137.324725   144.433417   144.433417      -21.194620            -21.194620            -21.194620 -1.574431     -1.574431     -1.574431 -19.620189    -19.620189    -19.620189                   0.0                         0.0                         0.0  123.238797
134  2017-03-22  144.545670  110.889681   137.286569   144.545670   144.545670      -21.343745            -21.343745            -21.343745 -1.676383     -1.676383     -1.676383 -19.667361    -19.667361    -19.667361                   0.0                         0.0                         0.0  123.201925
135  2017-03-23  144.657923  109.388299   135.782993   144.657923   144.657923      -21.398538            -21.398538            -21.398538 -1.727102     -1.727102     -1.727102 -19.671435    -19.671435    -19.671435                   0.0                         0.0                         0.0  123.259386
136  2017-03-24  144.770177  109.668815   137.050604   144.770177   144.770177      -21.362294            -21.362294            -21.362294 -1.728750     -1.728750     -1.728750 -19.633544    -19.633544    -19.633544                   0.0                         0.0                         0.0  123.407882
137  2017-03-27  145.106936  109.197415   136.811558   145.106936   145.106936      -21.358672            -21.358672            -21.358672 -2.074067     -2.074067     -2.074067 -19.284605    -19.284605    -19.284605                   0.0                         0.0                         0.0  123.748264
138  2017-03-28  145.219189  111.148602   137.507329   145.219189   145.219189      -20.671104            -20.671104            -20.671104 -1.574431     -1.574431     -1.574431 -19.096673    -19.096673    -19.096673                   0.0                         0.0                         0.0  124.548085
139  2017-03-29  145.331442  111.468499   137.896826   145.331442   145.331442      -20.553129            -20.553129            -20.553129 -1.676383     -1.676383     -1.676383 -18.876745    -18.876745    -18.876745                   0.0                         0.0                         0.0  124.778313
140  2017-03-30  145.443695  111.929906   138.285401   145.443695   145.443695      -20.354322            -20.354322            -20.354322 -1.727102     -1.727102     -1.727102 -18.627219    -18.627219    -18.627219                   0.0                         0.0                         0.0  125.089374
141  2017-03-31  145.555949  111.794479   140.544317   145.555949   145.555949      -20.079220            -20.079220            -20.079220 -1.728750     -1.728750     -1.728750 -18.350470    -18.350470    -18.350470                   0.0                         0.0                         0.0  125.476729
142  2017-04-03  145.892708  113.642974   139.968144   145.892708   145.892708      -19.453218            -19.453218            -19.453218 -2.074067     -2.074067     -2.074067 -17.379151    -17.379151    -17.379151                   0.0                         0.0                         0.0  126.439490
143  2017-04-04  146.004961  114.152722   140.462595   146.004961   146.004961      -18.589387            -18.589387            -18.589387 -1.574431     -1.574431     -1.574431 -17.014956    -17.014956    -17.014956                   0.0                         0.0                         0.0  127.415574
144  2017-04-05  146.117214  113.667040   142.264801   146.117214   146.117214      -18.309706            -18.309706            -18.309706 -1.676383     -1.676383     -1.676383 -16.633322    -16.633322    -16.633322                   0.0                         0.0                         0.0  127.807509
145  2017-04-06  146.229467  114.011908   142.660969   146.229467   146.229467      -17.962655            -17.962655            -17.962655 -1.727102     -1.727102     -1.727102 -16.235552    -16.235552    -16.235552                   0.0                         0.0                         0.0  128.266813
146  2017-04-07  146.341721  115.204447   141.253393   146.341721   146.341721      -17.551450            -17.551450            -17.551450 -1.728750     -1.728750     -1.728750 -15.822700    -15.822700    -15.822700                   0.0                         0.0                         0.0  128.790270
