Stock Information for Ticker: AMZN
High         1.940271e+03
Low          1.898427e+03
Open         1.920682e+03
Close        1.919973e+03
Volume       4.324440e+06
Adj Close    1.919973e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1940.271190  1898.427416  1920.681512  1919.973369  4.324440e+06  1919.973369
std     869.371552   847.867737   859.244766   858.388315  2.071813e+06   858.388315
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1178.027527  1160.340027  1170.100006  1168.500000  2.922350e+06  1168.500000
50%    1793.385010  1759.304993  1777.500000  1777.434998  3.724150e+06  1777.434998
75%    2611.000000  2506.837524  2528.729980  2554.724976  5.123225e+06  2554.724976
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
123  2017-03-08   878.639736   702.381680   915.339981   878.639736   878.639736      -70.835118            -70.835118            -70.835118  14.993868     14.993868     14.993868  -85.828986    -85.828986    -85.828986                   0.0                         0.0                         0.0   807.804619
124  2017-03-09   878.742301   702.706464   912.002716   878.742301   878.742301      -74.827765            -74.827765            -74.827765  13.075314     13.075314     13.075314  -87.903078    -87.903078    -87.903078                   0.0                         0.0                         0.0   803.914536
125  2017-03-10   878.844865   689.061066   910.233267   878.844865   878.844865      -83.177486            -83.177486            -83.177486   6.485288      6.485288      6.485288  -89.662774    -89.662774    -89.662774                   0.0                         0.0                         0.0   795.667380
126  2017-03-13   879.152559   686.594395   895.470090   879.152559   879.152559      -86.527241            -86.527241            -86.527241   6.544712      6.544712      6.544712  -93.071954    -93.071954    -93.071954                   0.0                         0.0                         0.0   792.625318
127  2017-03-14   879.255124   699.231980   907.934560   879.255124   879.255124      -79.237533            -79.237533            -79.237533  14.366755     14.366755     14.366755  -93.604288    -93.604288    -93.604288                   0.0                         0.0                         0.0   800.017591
128  2017-03-15   879.357688   701.337483   910.569585   879.357688   879.357688      -78.855325            -78.855325            -78.855325  14.993868     14.993868     14.993868  -93.849193    -93.849193    -93.849193                   0.0                         0.0                         0.0   800.502363
129  2017-03-16   879.460253   694.785764   896.086895   879.460253   879.460253      -80.741877            -80.741877            -80.741877  13.075314     13.075314     13.075314  -93.817191    -93.817191    -93.817191                   0.0                         0.0                         0.0   798.718376
130  2017-03-17   879.562818   692.032824   894.658877   879.562818   879.562818      -87.033856            -87.033856            -87.033856   6.485288      6.485288      6.485288  -93.519143    -93.519143    -93.519143                   0.0                         0.0                         0.0   792.528962
131  2017-03-20   879.870511   685.136278   897.807398   879.870511   879.870511      -84.586021            -84.586021            -84.586021   6.544712      6.544712      6.544712  -91.130733    -91.130733    -91.130733                   0.0                         0.0                         0.0   795.284491
132  2017-03-21   879.973076   696.567818   910.070894   879.973076   879.973076      -75.498100            -75.498100            -75.498100  14.366755     14.366755     14.366755  -89.864855    -89.864855    -89.864855                   0.0                         0.0                         0.0   804.474976
133  2017-03-22   880.075640   702.396969   906.469187   880.075640   880.075640      -73.380197            -73.380197            -73.380197  14.993868     14.993868     14.993868  -88.374065    -88.374065    -88.374065                   0.0                         0.0                         0.0   806.695444
134  2017-03-23   880.178205   708.691248   916.583730   880.178205   880.178205      -73.585913            -73.585913            -73.585913  13.075314     13.075314     13.075314  -86.661227    -86.661227    -86.661227                   0.0                         0.0                         0.0   806.592292
135  2017-03-24   880.280770   698.111210   909.548290   880.280770   880.280770      -78.241650            -78.241650            -78.241650   6.485288      6.485288      6.485288  -84.726938    -84.726938    -84.726938                   0.0                         0.0                         0.0   802.039120
136  2017-03-27   880.588463   708.698479   917.579781   880.588463   880.588463      -71.023635            -71.023635            -71.023635   6.544712      6.544712      6.544712  -77.568347    -77.568347    -77.568347                   0.0                         0.0                         0.0   809.564828
137  2017-03-28   880.691028   720.892632   937.324192   880.691028   880.691028      -60.344939            -60.344939            -60.344939  14.366755     14.366755     14.366755  -74.711694    -74.711694    -74.711694                   0.0                         0.0                         0.0   820.346089
138  2017-03-29   880.793593   719.645230   924.802407   880.793593   880.793593      -56.613135            -56.613135            -56.613135  14.993868     14.993868     14.993868  -71.607003    -71.607003    -71.607003                   0.0                         0.0                         0.0   824.180457
139  2017-03-30   880.896157   713.560884   930.399949   880.896157   880.896157      -55.170184            -55.170184            -55.170184  13.075314     13.075314     13.075314  -68.245497    -68.245497    -68.245497                   0.0                         0.0                         0.0   825.725974
140  2017-03-31   880.998722   719.445314   927.119375   880.998722   880.998722      -58.133221            -58.133221            -58.133221   6.485288      6.485288      6.485288  -64.618509    -64.618509    -64.618509                   0.0                         0.0                         0.0   822.865500
141  2017-04-03   881.306415   729.219145   938.995333   881.306415   881.306415      -45.529619            -45.529619            -45.529619   6.544712      6.544712      6.544712  -52.074332    -52.074332    -52.074332                   0.0                         0.0                         0.0   835.776796
142  2017-04-04   881.408980   744.468198   951.869082   881.408980   881.408980      -32.958921            -32.958921            -32.958921  14.366755     14.366755     14.366755  -47.325676    -47.325676    -47.325676                   0.0                         0.0                         0.0   848.450059
143  2017-04-05   881.511545   753.162635   960.057619   881.511545   881.511545      -27.300932            -27.300932            -27.300932  14.993868     14.993868     14.993868  -42.294800    -42.294800    -42.294800                   0.0                         0.0                         0.0   854.210613
