Stock Information for Ticker: AAPL
High         6.743721e+01
Low          6.601907e+01
Open         6.671456e+01
Close        6.676359e+01
Volume       1.242315e+08
Adj Close    6.557748e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.437214    66.019072    66.714561    66.763593  1.242315e+08    65.577484
std      36.544761    35.624178    36.104209    36.101702  5.761644e+07    36.576750
min      26.430000    25.632500    25.662500    26.360001  3.493705e+07    24.721476
25%      41.008126    40.065624    40.660625    40.690001  8.632850e+07    38.987626
50%      50.907499    49.905001    50.338751    50.436251  1.088154e+08    49.435442
75%      86.817497    83.452499    85.463125    85.485622  1.443516e+08    84.786438
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
125  2017-03-13   35.524732   26.065108   36.161532    35.524732    35.524732       -4.166070             -4.166070             -4.166070 -0.491297     -0.491297     -0.491297 -3.674773     -3.674773     -3.674773                   0.0                         0.0                         0.0   31.358662
126  2017-03-14   35.588574   26.394668   36.112974    35.588574    35.588574       -4.222204             -4.222204             -4.222204 -0.351770     -0.351770     -0.351770 -3.870434     -3.870434     -3.870434                   0.0                         0.0                         0.0   31.366371
127  2017-03-15   35.652417   25.816943   36.485536    35.652417    35.652417       -4.452737             -4.452737             -4.452737 -0.397775     -0.397775     -0.397775 -4.054963     -4.054963     -4.054963                   0.0                         0.0                         0.0   31.199680
128  2017-03-16   35.716260   26.131957   36.127835    35.716260    35.716260       -4.678396             -4.678396             -4.678396 -0.451976     -0.451976     -0.451976 -4.226420     -4.226420     -4.226420                   0.0                         0.0                         0.0   31.037864
129  2017-03-17   35.780102   25.165333   35.693220    35.780102    35.780102       -4.974624             -4.974624             -4.974624 -0.591685     -0.591685     -0.591685 -4.382939     -4.382939     -4.382939                   0.0                         0.0                         0.0   30.805478
130  2017-03-20   35.971630   25.450535   35.879308    35.971630    35.971630       -5.237539             -5.237539             -5.237539 -0.491297     -0.491297     -0.491297 -4.746242     -4.746242     -4.746242                   0.0                         0.0                         0.0   30.734091
131  2017-03-21   36.035472   25.835246   36.135472    36.035472    36.035472       -5.179127             -5.179127             -5.179127 -0.351770     -0.351770     -0.351770 -4.827357     -4.827357     -4.827357                   0.0                         0.0                         0.0   30.856345
132  2017-03-22   36.099315   25.203176   35.867463    36.099315    36.099315       -5.284587             -5.284587             -5.284587 -0.397775     -0.397775     -0.397775 -4.886812     -4.886812     -4.886812                   0.0                         0.0                         0.0   30.814728
133  2017-03-23   36.163158   25.421577   36.263959    36.163158    36.163158       -5.376013             -5.376013             -5.376013 -0.451976     -0.451976     -0.451976 -4.924037     -4.924037     -4.924037                   0.0                         0.0                         0.0   30.787145
134  2017-03-24   36.227000   25.550333   36.058331    36.227000    36.227000       -5.530464             -5.530464             -5.530464 -0.591685     -0.591685     -0.591685 -4.938779     -4.938779     -4.938779                   0.0                         0.0                         0.0   30.696536
135  2017-03-27   36.418528   25.824317   36.013025    36.418528    36.418528       -5.341830             -5.341830             -5.341830 -0.491297     -0.491297     -0.491297 -4.850533     -4.850533     -4.850533                   0.0                         0.0                         0.0   31.076698
136  2017-03-28   36.482371   26.141815   36.669602    36.482371    36.482371       -5.131175             -5.131175             -5.131175 -0.351770     -0.351770     -0.351770 -4.779405     -4.779405     -4.779405                   0.0                         0.0                         0.0   31.351196
137  2017-03-29   36.546213   26.195093   37.029227    36.546213    36.546213       -5.087197             -5.087197             -5.087197 -0.397775     -0.397775     -0.397775 -4.689422     -4.689422     -4.689422                   0.0                         0.0                         0.0   31.459016
138  2017-03-30   36.610056   26.386567   37.046735    36.610056    36.610056       -5.034184             -5.034184             -5.034184 -0.451976     -0.451976     -0.451976 -4.582209     -4.582209     -4.582209                   0.0                         0.0                         0.0   31.575871
139  2017-03-31   36.673898   26.743128   36.939892    36.673898    36.673898       -5.051312             -5.051312             -5.051312 -0.591685     -0.591685     -0.591685 -4.459627     -4.459627     -4.459627                   0.0                         0.0                         0.0   31.622587
140  2017-04-03   36.865426   27.236878   38.042456    36.865426    36.865426       -4.512388             -4.512388             -4.512388 -0.491297     -0.491297     -0.491297 -4.021091     -4.021091     -4.021091                   0.0                         0.0                         0.0   32.353038
141  2017-04-04   36.929269   27.544176   37.895485    36.929269    36.929269       -4.210850             -4.210850             -4.210850 -0.351770     -0.351770     -0.351770 -3.859080     -3.859080     -3.859080                   0.0                         0.0                         0.0   32.718419
142  2017-04-05   36.993111   27.522250   37.961491    36.993111    36.993111       -4.090958             -4.090958             -4.090958 -0.397775     -0.397775     -0.397775 -3.693183     -3.693183     -3.693183                   0.0                         0.0                         0.0   32.902153
143  2017-04-06   37.056954   27.706760   38.621479    37.056954    37.056954       -3.977788             -3.977788             -3.977788 -0.451976     -0.451976     -0.451976 -3.525812     -3.525812     -3.525812                   0.0                         0.0                         0.0   33.079166
144  2017-04-07   37.120796   27.999327   38.463468    37.120796    37.120796       -3.950991             -3.950991             -3.950991 -0.591685     -0.591685     -0.591685 -3.359306     -3.359306     -3.359306                   0.0                         0.0                         0.0   33.169806
145  2017-04-10   37.312324   28.792213   39.276230    37.312324    37.312324       -3.377749             -3.377749             -3.377749 -0.491297     -0.491297     -0.491297 -2.886452     -2.886452     -2.886452                   0.0                         0.0                         0.0   33.934575
146  2017-04-11   37.376167   29.029498   39.757047    37.376167    37.376167       -3.095763             -3.095763             -3.095763 -0.351770     -0.351770     -0.351770 -2.743993     -2.743993     -2.743993                   0.0                         0.0                         0.0   34.280403
147  2017-04-12   37.440009   29.477181   39.781040    37.440009    37.440009       -3.009481             -3.009481             -3.009481 -0.397775     -0.397775     -0.397775 -2.611706     -2.611706     -2.611706                   0.0                         0.0                         0.0   34.430528
