Stock Information for Ticker: GOOG
High         1.322508e+03
Low          1.297976e+03
Open         1.309615e+03
Close        1.310889e+03
Volume       1.589673e+06
Adj Close    1.310889e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1322.508349  1297.976476  1309.614811  1310.888750  1.589673e+06  1310.888750
std     486.613703   478.886162   481.994102   483.246730  7.000072e+05   483.246730
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.285004  1010.462494  1020.762497  1021.449982  1.160450e+06  1021.449982
50%    1174.890015  1151.424988  1160.760010  1163.949951  1.409050e+06  1163.949951
75%    1469.515015  1436.947510  1458.352509  1456.080017  1.814975e+06  1456.080017
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
122  2017-03-07   871.195634   780.124139    905.081191   871.195634    871.195634      -28.775546            -28.775546            -28.775546 -0.121370     -0.121370     -0.121370 -28.654177    -28.654177    -28.654177                   0.0                         0.0                         0.0   842.420087
123  2017-03-08   871.836928   784.820235    902.824431   871.836928    871.836928      -31.509274            -31.509274            -31.509274  1.430436      1.430436      1.430436 -32.939710    -32.939710    -32.939710                   0.0                         0.0                         0.0   840.327654
124  2017-03-09   872.478223   775.879135    893.900771   872.478223    872.478223      -35.713748            -35.713748            -35.713748  1.627019      1.627019      1.627019 -37.340767    -37.340767    -37.340767                   0.0                         0.0                         0.0   836.764475
125  2017-03-10   873.119518   771.769027    892.948223   873.119518    873.119518      -39.638427            -39.638427            -39.638427  2.173258      2.173258      2.173258 -41.811685    -41.811685    -41.811685                   0.0                         0.0                         0.0   833.481091
126  2017-03-13   875.043402   762.137139    880.159814   875.043402    875.043402      -56.540691            -56.540691            -56.540691 -1.380441     -1.380441     -1.380441 -55.160250    -55.160250    -55.160250                   0.0                         0.0                         0.0   818.502711
127  2017-03-14   875.684697   754.704961    876.694383   875.684697    875.684697      -59.545837            -59.545837            -59.545837 -0.121370     -0.121370     -0.121370 -59.424467    -59.424467    -59.424467                   0.0                         0.0                         0.0   816.138860
128  2017-03-15   876.325992   751.091282    873.102509   876.325992    876.325992      -62.085331            -62.085331            -62.085331  1.430436      1.430436      1.430436 -63.515767    -63.515767    -63.515767                   0.0                         0.0                         0.0   814.240661
129  2017-03-16   876.967287   751.182352    875.705991   876.967287    876.967287      -65.761771            -65.761771            -65.761771  1.627019      1.627019      1.627019 -67.388790    -67.388790    -67.388790                   0.0                         0.0                         0.0   811.205516
130  2017-03-17   877.608582   746.647168    866.873378   877.608582    877.608582      -68.827887            -68.827887            -68.827887  2.173258      2.173258      2.173258 -71.001144    -71.001144    -71.001144                   0.0                         0.0                         0.0   808.780695
131  2017-03-20   879.532466   735.843329    855.956457   879.532466    879.532466      -81.289152            -81.289152            -81.289152 -1.380441     -1.380441     -1.380441 -79.908711    -79.908711    -79.908711                   0.0                         0.0                         0.0   798.243314
132  2017-03-21   880.173761   737.332831    856.417569   880.173761    880.173761      -82.257488            -82.257488            -82.257488 -0.121370     -0.121370     -0.121370 -82.136119    -82.136119    -82.136119                   0.0                         0.0                         0.0   797.916273
133  2017-03-22   880.815056   738.020783    858.200234   880.815056    880.815056      -82.525861            -82.525861            -82.525861  1.430436      1.430436      1.430436 -83.956297    -83.956297    -83.956297                   0.0                         0.0                         0.0   798.289195
134  2017-03-23   881.456351   737.935722    856.085794   881.456351    881.456351      -83.728702            -83.728702            -83.728702  1.627019      1.627019      1.627019 -85.355721    -85.355721    -85.355721                   0.0                         0.0                         0.0   797.727648
135  2017-03-24   882.097646   734.509183    859.864461   882.097646    882.097646      -84.153236            -84.153236            -84.153236  2.173258      2.173258      2.173258 -86.326494    -86.326494    -86.326494                   0.0                         0.0                         0.0   797.944410
136  2017-03-27   884.021530   735.942885    856.705723   884.021530    884.021530      -88.050548            -88.050548            -88.050548 -1.380441     -1.380441     -1.380441 -86.670107    -86.670107    -86.670107                   0.0                         0.0                         0.0   795.970982
137  2017-03-28   884.662825   739.884045    858.400398   884.662825    884.662825      -86.076543            -86.076543            -86.076543 -0.121370     -0.121370     -0.121370 -85.955173    -85.955173    -85.955173                   0.0                         0.0                         0.0   798.586282
138  2017-03-29   885.304120   740.296716    864.119769   885.304120    885.304120      -83.420045            -83.420045            -83.420045  1.430436      1.430436      1.430436 -84.850481    -84.850481    -84.850481                   0.0                         0.0                         0.0   801.884074
139  2017-03-30   885.945414   740.380304    864.545548   885.945414    885.945414      -81.750008            -81.750008            -81.750008  1.627019      1.627019      1.627019 -83.377027    -83.377027    -83.377027                   0.0                         0.0                         0.0   804.195406
140  2017-03-31   886.586709   749.559074    872.329851   886.586709    886.586709      -79.385829            -79.385829            -79.385829  2.173258      2.173258      2.173258 -81.559086    -81.559086    -81.559086                   0.0                         0.0                         0.0   807.200881
141  2017-04-03   888.510594   749.229597    873.201239   888.510594    888.510594      -75.698943            -75.698943            -75.698943 -1.380441     -1.380441     -1.380441 -74.318502    -74.318502    -74.318502                   0.0                         0.0                         0.0   812.811651
142  2017-04-04   889.151889   760.272185    877.388105   889.151889    889.151889      -71.532646            -71.532646            -71.532646 -0.121370     -0.121370     -0.121370 -71.411277    -71.411277    -71.411277                   0.0                         0.0                         0.0   817.619242
143  2017-04-05   889.793183   758.891024    880.580146   889.793183    889.793183      -66.880061            -66.880061            -66.880061  1.430436      1.430436      1.430436 -68.310497    -68.310497    -68.310497                   0.0                         0.0                         0.0   822.913122
