Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682605e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682605e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080908e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
125  2017-03-09  136.532846  123.566081   171.940868   136.532846   136.532846       11.922186             11.922186             11.922186  3.327020      3.327020      3.327020   8.595166      8.595166      8.595166                   0.0                         0.0                         0.0  148.455032
126  2017-03-10  136.655842  122.434626   170.920476   136.655842   136.655842        9.967795              9.967795              9.967795  2.464035      2.464035      2.464035   7.503759      7.503759      7.503759                   0.0                         0.0                         0.0  146.623637
127  2017-03-13  137.024829  122.181047   165.860418   137.024829   137.024829        6.649106              6.649106              6.649106  2.452267      2.452267      2.452267   4.196839      4.196839      4.196839                   0.0                         0.0                         0.0  143.673934
128  2017-03-14  137.147825  121.865219   168.802435   137.147825   137.147825        7.159501              7.159501              7.159501  4.021108      4.021108      4.021108   3.138394      3.138394      3.138394                   0.0                         0.0                         0.0  144.307326
129  2017-03-15  137.270820  119.123293   164.537011   137.270820   137.270820        5.182252              5.182252              5.182252  3.052514      3.052514      3.052514   2.129738      2.129738      2.129738                   0.0                         0.0                         0.0  142.453072
130  2017-03-16  137.393816  121.186000   166.403437   137.393816   137.393816        4.514112              4.514112              4.514112  3.327020      3.327020      3.327020   1.187092      1.187092      1.187092                   0.0                         0.0                         0.0  141.907928
131  2017-03-17  137.516811  118.692363   165.017707   137.516811   137.516811        2.789864              2.789864              2.789864  2.464035      2.464035      2.464035   0.325829      0.325829      0.325829                   0.0                         0.0                         0.0  140.306676
132  2017-03-20  137.885798  115.033263   162.091009   137.885798   137.885798        0.816270              0.816270              0.816270  2.452267      2.452267      2.452267  -1.635996     -1.635996     -1.635996                   0.0                         0.0                         0.0  138.702069
133  2017-03-21  138.008794  116.721924   165.582658   138.008794   138.008794        1.974209              1.974209              1.974209  4.021108      4.021108      4.021108  -2.046899     -2.046899     -2.046899                   0.0                         0.0                         0.0  139.983003
134  2017-03-22  138.131790  114.916342   161.888045   138.131790   138.131790        0.728774              0.728774              0.728774  3.052514      3.052514      3.052514  -2.323740     -2.323740     -2.323740                   0.0                         0.0                         0.0  138.860563
135  2017-03-23  138.254785  114.565145   162.335545   138.254785   138.254785        0.864426              0.864426              0.864426  3.327020      3.327020      3.327020  -2.462594     -2.462594     -2.462594                   0.0                         0.0                         0.0  139.119211
136  2017-03-24  138.377781  114.977966   163.154651   138.377781   138.377781        0.001938              0.001938              0.001938  2.464035      2.464035      2.464035  -2.462097     -2.462097     -2.462097                   0.0                         0.0                         0.0  138.379719
137  2017-03-27  138.746768  115.097469   163.059801   138.746768   138.746768        0.802403              0.802403              0.802403  2.452267      2.452267      2.452267  -1.649864     -1.649864     -1.649864                   0.0                         0.0                         0.0  139.549171
138  2017-03-28  138.869763  118.715501   164.705041   138.869763   138.869763        2.891198              2.891198              2.891198  4.021108      4.021108      4.021108  -1.129909     -1.129909     -1.129909                   0.0                         0.0                         0.0  141.760962
139  2017-03-29  138.992759  119.683384   164.578009   138.992759   138.992759        2.550827              2.550827              2.550827  3.052514      3.052514      3.052514  -0.501687     -0.501687     -0.501687                   0.0                         0.0                         0.0  141.543586
140  2017-03-30  139.115755  120.157186   167.017124   139.115755   139.115755        3.548962              3.548962              3.548962  3.327020      3.327020      3.327020   0.221942      0.221942      0.221942                   0.0                         0.0                         0.0  142.664717
141  2017-03-31  139.238750  119.331408   164.621284   139.238750   139.238750        3.490494              3.490494              3.490494  2.464035      2.464035      2.464035   1.026459      1.026459      1.026459                   0.0                         0.0                         0.0  142.729245
142  2017-04-03  139.607737  120.667034   168.238049   139.607737   139.607737        6.214409              6.214409              6.214409  2.452267      2.452267      2.452267   3.762142      3.762142      3.762142                   0.0                         0.0                         0.0  145.822146
143  2017-04-04  139.730733  124.430890   172.490226   139.730733   139.730733        8.744656              8.744656              8.744656  4.021108      4.021108      4.021108   4.723548      4.723548      4.723548                   0.0                         0.0                         0.0  148.475389
144  2017-04-05  139.853728  127.247360   172.398276   139.853728   139.853728        8.732872              8.732872              8.732872  3.052514      3.052514      3.052514   5.680358      5.680358      5.680358                   0.0                         0.0                         0.0  148.586600
145  2017-04-06  139.976724  126.348849   170.658138   139.976724   139.976724        9.942518              9.942518              9.942518  3.327020      3.327020      3.327020   6.615498      6.615498      6.615498                   0.0                         0.0                         0.0  149.919242
146  2017-04-07  140.099720  127.414355   174.058811   140.099720   140.099720        9.976792              9.976792              9.976792  2.464035      2.464035      2.464035   7.512757      7.512757      7.512757                   0.0                         0.0                         0.0  150.076512
