Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244595e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244595e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762480e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
125  2017-03-09   35.050836   27.018293   37.051065    35.050836    35.050836       -3.180644             -3.180644             -3.180644 -0.391099     -0.391099     -0.391099 -2.789545     -2.789545     -2.789545                   0.0                         0.0                         0.0   31.870193
126  2017-03-10   35.110435   26.631597   36.143447    35.110435    35.110435       -3.524936             -3.524936             -3.524936 -0.517569     -0.517569     -0.517569 -3.007367     -3.007367     -3.007367                   0.0                         0.0                         0.0   31.585499
127  2017-03-13   35.289232   26.088909   36.346651    35.289232    35.289232       -4.047582             -4.047582             -4.047582 -0.416056     -0.416056     -0.416056 -3.631526     -3.631526     -3.631526                   0.0                         0.0                         0.0   31.241650
128  2017-03-14   35.348831   26.162282   36.418963    35.348831    35.348831       -4.095956             -4.095956             -4.095956 -0.272397     -0.272397     -0.272397 -3.823559     -3.823559     -3.823559                   0.0                         0.0                         0.0   31.252875
129  2017-03-15   35.408429   26.327947   36.155425    35.408429    35.408429       -4.331748             -4.331748             -4.331748 -0.327424     -0.327424     -0.327424 -4.004324     -4.004324     -4.004324                   0.0                         0.0                         0.0   31.076681
130  2017-03-16   35.468028   26.119424   35.969413    35.468028    35.468028       -4.562980             -4.562980             -4.562980 -0.391099     -0.391099     -0.391099 -4.171882     -4.171882     -4.171882                   0.0                         0.0                         0.0   30.905048
131  2017-03-17   35.527627   25.656659   35.637508    35.527627    35.527627       -4.841930             -4.841930             -4.841930 -0.517569     -0.517569     -0.517569 -4.324361     -4.324361     -4.324361                   0.0                         0.0                         0.0   30.685697
132  2017-03-20   35.706424   25.266041   35.417795    35.706424    35.706424       -5.090733             -5.090733             -5.090733 -0.416056     -0.416056     -0.416056 -4.674677     -4.674677     -4.674677                   0.0                         0.0                         0.0   30.615690
133  2017-03-21   35.766023   25.910884   35.941740    35.766023    35.766023       -5.023553             -5.023553             -5.023553 -0.272397     -0.272397     -0.272397 -4.751156     -4.751156     -4.751156                   0.0                         0.0                         0.0   30.742469
134  2017-03-22   35.825621   25.073028   35.833998    35.825621    35.825621       -5.133231             -5.133231             -5.133231 -0.327424     -0.327424     -0.327424 -4.805807     -4.805807     -4.805807                   0.0                         0.0                         0.0   30.692390
135  2017-03-23   35.885220   25.627519   35.614664    35.885220    35.885220       -5.229148             -5.229148             -5.229148 -0.391099     -0.391099     -0.391099 -4.838049     -4.838049     -4.838049                   0.0                         0.0                         0.0   30.656073
136  2017-03-24   35.944819   25.333500   35.376087    35.944819    35.944819       -5.365181             -5.365181             -5.365181 -0.517569     -0.517569     -0.517569 -4.847613     -4.847613     -4.847613                   0.0                         0.0                         0.0   30.579638
137  2017-03-27   36.123616   26.255036   36.057212    36.123616    36.123616       -5.158520             -5.158520             -5.158520 -0.416056     -0.416056     -0.416056 -4.742463     -4.742463     -4.742463                   0.0                         0.0                         0.0   30.965096
138  2017-03-28   36.183214   26.434085   36.017877    36.183214    36.183214       -4.937559             -4.937559             -4.937559 -0.272397     -0.272397     -0.272397 -4.665162     -4.665162     -4.665162                   0.0                         0.0                         0.0   31.245656
139  2017-03-29   36.242813   26.065141   36.234006    36.242813    36.242813       -4.896110             -4.896110             -4.896110 -0.327424     -0.327424     -0.327424 -4.568686     -4.568686     -4.568686                   0.0                         0.0                         0.0   31.346703
140  2017-03-30   36.302412   26.391034   36.349688    36.302412    36.302412       -4.845726             -4.845726             -4.845726 -0.391099     -0.391099     -0.391099 -4.454627     -4.454627     -4.454627                   0.0                         0.0                         0.0   31.456686
141  2017-03-31   36.362011   26.767915   36.560689    36.362011    36.362011       -4.842380             -4.842380             -4.842380 -0.517569     -0.517569     -0.517569 -4.324811     -4.324811     -4.324811                   0.0                         0.0                         0.0   31.519631
142  2017-04-03   36.540808   27.126969   37.342099    36.540808    36.540808       -4.277931             -4.277931             -4.277931 -0.416056     -0.416056     -0.416056 -3.861875     -3.861875     -3.861875                   0.0                         0.0                         0.0   32.262876
143  2017-04-04   36.600406   27.494110   37.494823    36.600406    36.600406       -3.963107             -3.963107             -3.963107 -0.272397     -0.272397     -0.272397 -3.690710     -3.690710     -3.690710                   0.0                         0.0                         0.0   32.637299
144  2017-04-05   36.660005   27.844130   37.851534    36.660005    36.660005       -3.842518             -3.842518             -3.842518 -0.327424     -0.327424     -0.327424 -3.515095     -3.515095     -3.515095                   0.0                         0.0                         0.0   32.817487
145  2017-04-06   36.719604   27.997755   38.490849    36.719604    36.719604       -3.728510             -3.728510             -3.728510 -0.391099     -0.391099     -0.391099 -3.337411     -3.337411     -3.337411                   0.0                         0.0                         0.0   32.991095
146  2017-04-07   36.779203   28.258831   38.437212    36.779203    36.779203       -3.677543             -3.677543             -3.677543 -0.517569     -0.517569     -0.517569 -3.159974     -3.159974     -3.159974                   0.0                         0.0                         0.0   33.101660
147  2017-04-10   36.958000   29.046959   39.037259    36.958000    36.958000       -3.066551             -3.066551             -3.066551 -0.416056     -0.416056     -0.416056 -2.650495     -2.650495     -2.650495                   0.0                         0.0                         0.0   33.891448
