Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171993e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890049    71.097184    71.123839  5.171993e+07    70.863925
std      47.831263    46.385539    47.138207    47.195740  2.997535e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
123  2017-03-07   41.573623   18.917297   31.568473    41.573623    41.573623      -16.335295            -16.335295            -16.335295 -2.779722     -2.779722     -2.779722 -13.555573    -13.555573    -13.555573                   0.0                         0.0                         0.0   25.238328
124  2017-03-08   41.561803   17.995440   31.270572    41.561803    41.561803      -16.879985            -16.879985            -16.879985 -2.847610     -2.847610     -2.847610 -14.032375    -14.032375    -14.032375                   0.0                         0.0                         0.0   24.681818
125  2017-03-09   41.549983   17.771310   30.254361    41.549983    41.549983      -17.349213            -17.349213            -17.349213 -2.864031     -2.864031     -2.864031 -14.485182    -14.485182    -14.485182                   0.0                         0.0                         0.0   24.200770
126  2017-03-10   41.538163   17.533250   30.543134    41.538163    41.538163      -17.657886            -17.657886            -17.657886 -2.748939     -2.748939     -2.748939 -14.908947    -14.908947    -14.908947                   0.0                         0.0                         0.0   23.880277
127  2017-03-13   41.502702   16.340175   28.939434    41.502702    41.502702      -18.905784            -18.905784            -18.905784 -2.943891     -2.943891     -2.943891 -15.961892    -15.961892    -15.961892                   0.0                         0.0                         0.0   22.596919
128  2017-03-14   41.490882   16.010823   28.433772    41.490882    41.490882      -19.007766            -19.007766            -19.007766 -2.779722     -2.779722     -2.779722 -16.228044    -16.228044    -16.228044                   0.0                         0.0                         0.0   22.483116
129  2017-03-15   41.479062   15.844442   28.777366    41.479062    41.479062      -19.294912            -19.294912            -19.294912 -2.847610     -2.847610     -2.847610 -16.447302    -16.447302    -16.447302                   0.0                         0.0                         0.0   22.184150
130  2017-03-16   41.467242   15.376998   28.204881    41.467242    41.467242      -19.482036            -19.482036            -19.482036 -2.864031     -2.864031     -2.864031 -16.618005    -16.618005    -16.618005                   0.0                         0.0                         0.0   21.985206
131  2017-03-17   41.455422   15.355883   28.583542    41.455422    41.455422      -19.488151            -19.488151            -19.488151 -2.748939     -2.748939     -2.748939 -16.739212    -16.739212    -16.739212                   0.0                         0.0                         0.0   21.967271
132  2017-03-20   41.419961   15.195359   27.826236    41.419961    41.419961      -19.751263            -19.751263            -19.751263 -2.943891     -2.943891     -2.943891 -16.807372    -16.807372    -16.807372                   0.0                         0.0                         0.0   21.668698
133  2017-03-21   41.408141   15.528405   28.453360    41.408141    41.408141      -19.515364            -19.515364            -19.515364 -2.779722     -2.779722     -2.779722 -16.735641    -16.735641    -16.735641                   0.0                         0.0                         0.0   21.892778
134  2017-03-22   41.396321   16.048432   28.509390    41.396321    41.396321      -19.467964            -19.467964            -19.467964 -2.847610     -2.847610     -2.847610 -16.620354    -16.620354    -16.620354                   0.0                         0.0                         0.0   21.928357
135  2017-03-23   41.384501   15.436476   28.692633    41.384501    41.384501      -19.328626            -19.328626            -19.328626 -2.864031     -2.864031     -2.864031 -16.464595    -16.464595    -16.464595                   0.0                         0.0                         0.0   22.055875
136  2017-03-24   41.372681   16.165158   28.829863    41.372681    41.372681      -19.020886            -19.020886            -19.020886 -2.748939     -2.748939     -2.748939 -16.271947    -16.271947    -16.271947                   0.0                         0.0                         0.0   22.351795
137  2017-03-27   41.337221   15.978601   29.314147    41.337221    41.337221      -18.458220            -18.458220            -18.458220 -2.943891     -2.943891     -2.943891 -15.514329    -15.514329    -15.514329                   0.0                         0.0                         0.0   22.879000
138  2017-03-28   41.325400   17.122456   29.623993    41.325400    41.325400      -17.996839            -17.996839            -17.996839 -2.779722     -2.779722     -2.779722 -15.217117    -15.217117    -15.217117                   0.0                         0.0                         0.0   23.328561
139  2017-03-29   41.313580   17.214605   29.815592    41.313580    41.313580      -17.753139            -17.753139            -17.753139 -2.847610     -2.847610     -2.847610 -14.905529    -14.905529    -14.905529                   0.0                         0.0                         0.0   23.560441
140  2017-03-30   41.301760   17.859811   30.607010    41.301760    41.301760      -17.448394            -17.448394            -17.448394 -2.864031     -2.864031     -2.864031 -14.584363    -14.584363    -14.584363                   0.0                         0.0                         0.0   23.853366
141  2017-03-31   41.289940   17.850892   30.804253    41.289940    41.289940      -17.007246            -17.007246            -17.007246 -2.748939     -2.748939     -2.748939 -14.258307    -14.258307    -14.258307                   0.0                         0.0                         0.0   24.282694
142  2017-04-03   41.254480   18.725022   31.601521    41.254480    41.254480      -16.238288            -16.238288            -16.238288 -2.943891     -2.943891     -2.943891 -13.294397    -13.294397    -13.294397                   0.0                         0.0                         0.0   25.016191
143  2017-04-04   41.242659   18.964650   31.724014    41.242659    41.242659      -15.770532            -15.770532            -15.770532 -2.779722     -2.779722     -2.779722 -12.990809    -12.990809    -12.990809                   0.0                         0.0                         0.0   25.472128
144  2017-04-05   41.230839   18.677448   32.257276    41.230839    41.230839      -15.549192            -15.549192            -15.549192 -2.847610     -2.847610     -2.847610 -12.701582    -12.701582    -12.701582                   0.0                         0.0                         0.0   25.681647
145  2017-04-06   41.219019   19.570065   32.524320    41.219019    41.219019      -15.293372            -15.293372            -15.293372 -2.864031     -2.864031     -2.864031 -12.429341    -12.429341    -12.429341                   0.0                         0.0                         0.0   25.925647
146  2017-04-07   41.207199   20.021740   32.557842    41.207199    41.207199      -14.925167            -14.925167            -14.925167 -2.748939     -2.748939     -2.748939 -12.176228    -12.176228    -12.176228                   0.0                         0.0                         0.0   26.282032
