Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
123  2017-03-07    54.921556     7.516621   123.414109    54.921556    54.921556       11.614243             11.614243             11.614243 -2.859182     -2.859182     -2.859182  14.473424     14.473424     14.473424                   0.0                         0.0                         0.0    66.535799
124  2017-03-08    55.104250     6.286993   122.109360    55.104250    55.104250        9.580780              9.580780              9.580780 -3.148901     -3.148901     -3.148901  12.729680     12.729680     12.729680                   0.0                         0.0                         0.0    64.685029
125  2017-03-09    55.286943     7.404442   121.015005    55.286943    55.286943        7.519633              7.519633              7.519633 -3.546962     -3.546962     -3.546962  11.066595     11.066595     11.066595                   0.0                         0.0                         0.0    62.806576
126  2017-03-10    55.469637     1.450506   119.976349    55.469637    55.469637        5.250579              5.250579              5.250579 -4.234351     -4.234351     -4.234351   9.484930      9.484930      9.484930                   0.0                         0.0                         0.0    60.720216
127  2017-03-13    56.017717    -1.525619   119.519675    56.017717    56.017717        3.008845              3.008845              3.008845 -2.217360     -2.217360     -2.217360   5.226205      5.226205      5.226205                   0.0                         0.0                         0.0    59.026562
128  2017-03-14    56.200410    -2.095151   116.722831    56.200410    56.200410        1.106784              1.106784              1.106784 -2.859182     -2.859182     -2.859182   3.965965      3.965965      3.965965                   0.0                         0.0                         0.0    57.307194
129  2017-03-15    56.383104    -5.168903   119.269710    56.383104    56.383104       -0.365235             -0.365235             -0.365235 -3.148901     -3.148901     -3.148901   2.783665      2.783665      2.783665                   0.0                         0.0                         0.0    56.017868
130  2017-03-16    56.565797    -3.822096   120.631175    56.565797    56.565797       -1.868533             -1.868533             -1.868533 -3.546962     -3.546962     -3.546962   1.678429      1.678429      1.678429                   0.0                         0.0                         0.0    54.697264
131  2017-03-17    56.748491    -6.751941   116.830042    56.748491    56.748491       -3.584640             -3.584640             -3.584640 -4.234351     -4.234351     -4.234351   0.649711      0.649711      0.649711                   0.0                         0.0                         0.0    53.163850
132  2017-03-20    57.296571    -5.959301   116.404990    57.296571    57.296571       -4.192917             -4.192917             -4.192917 -2.217360     -2.217360     -2.217360  -1.975556     -1.975556     -1.975556                   0.0                         0.0                         0.0    53.103654
133  2017-03-21    57.479264    -5.370425   111.802608    57.479264    57.479264       -5.552706             -5.552706             -5.552706 -2.859182     -2.859182     -2.859182  -2.693525     -2.693525     -2.693525                   0.0                         0.0                         0.0    51.926558
134  2017-03-22    57.661958    -6.300840   109.975258    57.661958    57.661958       -6.478584             -6.478584             -6.478584 -3.148901     -3.148901     -3.148901  -3.329683     -3.329683     -3.329683                   0.0                         0.0                         0.0    51.183374
135  2017-03-23    57.844651    -9.018067   113.369660    57.844651    57.844651       -7.428224             -7.428224             -7.428224 -3.546962     -3.546962     -3.546962  -3.881262     -3.881262     -3.881262                   0.0                         0.0                         0.0    50.416427
136  2017-03-24    58.027345    -5.891797   108.578470    58.027345    58.027345       -8.579422             -8.579422             -8.579422 -4.234351     -4.234351     -4.234351  -4.345071     -4.345071     -4.345071                   0.0                         0.0                         0.0    49.447923
137  2017-03-27    58.575425    -6.455875   110.110587    58.575425    58.575425       -7.392314             -7.392314             -7.392314 -2.217360     -2.217360     -2.217360  -5.174954     -5.174954     -5.174954                   0.0                         0.0                         0.0    51.183110
138  2017-03-28    58.758118    -8.845713   107.951941    58.758118    58.758118       -8.112296             -8.112296             -8.112296 -2.859182     -2.859182     -2.859182  -5.253114     -5.253114     -5.253114                   0.0                         0.0                         0.0    50.645823
139  2017-03-29    58.940812    -4.240258   108.822566    58.940812    58.940812       -8.376261             -8.376261             -8.376261 -3.148901     -3.148901     -3.148901  -5.227361     -5.227361     -5.227361                   0.0                         0.0                         0.0    50.564550
140  2017-03-30    59.123505    -7.248663   106.361602    59.123505    59.123505       -8.642938             -8.642938             -8.642938 -3.546962     -3.546962     -3.546962  -5.095976     -5.095976     -5.095976                   0.0                         0.0                         0.0    50.480567
141  2017-03-31    59.306198   -12.069859   108.043408    59.306198    59.306198       -9.092662             -9.092662             -9.092662 -4.234351     -4.234351     -4.234351  -4.858311     -4.858311     -4.858311                   0.0                         0.0                         0.0    50.213537
142  2017-04-03    59.854279    -5.948721   114.694876    59.854279    59.854279       -5.739327             -5.739327             -5.739327 -2.217360     -2.217360     -2.217360  -3.521967     -3.521967     -3.521967                   0.0                         0.0                         0.0    54.114952
143  2017-04-04    60.036972    -6.665167   112.717133    60.036972    60.036972       -5.740996             -5.740996             -5.740996 -2.859182     -2.859182     -2.859182  -2.881815     -2.881815     -2.881815                   0.0                         0.0                         0.0    54.295976
144  2017-04-05    60.219666    -1.104836   109.687461    60.219666    60.219666       -5.304416             -5.304416             -5.304416 -3.148901     -3.148901     -3.148901  -2.155516     -2.155516     -2.155516                   0.0                         0.0                         0.0    54.915249
