Stock Information for Ticker: NVDA
High         7.238639e+01
Low          7.005254e+01
Open         7.126380e+01
Close        7.128916e+01
Volume       5.171048e+07
Adj Close    7.102942e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.386387    70.052538    71.263796    71.289157  5.171048e+07    71.029422
std      48.001011    46.552079    47.311750    47.365242  2.998357e+07    47.451797
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.329999    39.025624    39.636250    39.618750  3.219660e+07    39.392033
50%      56.123751    53.947500    54.813749    54.543751  4.426620e+07    54.324497
75%      91.821251    87.598751    90.981873    90.121872  6.263500e+07    89.959681
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
123  2017-03-08   41.952529   18.502978   32.186429    41.952529    41.952529      -16.846720            -16.846720            -16.846720 -2.706968     -2.706968     -2.706968 -14.139752    -14.139752    -14.139752                   0.0                         0.0                         0.0   25.105809
124  2017-03-09   41.932049   17.865258   30.968302    41.932049    41.932049      -17.363956            -17.363956            -17.363956 -2.766871     -2.766871     -2.766871 -14.597085    -14.597085    -14.597085                   0.0                         0.0                         0.0   24.568093
125  2017-03-10   41.911569   17.658319   30.571836    41.911569    41.911569      -17.672954            -17.672954            -17.672954 -2.647613     -2.647613     -2.647613 -15.025341    -15.025341    -15.025341                   0.0                         0.0                         0.0   24.238615
126  2017-03-13   41.850129   16.919242   29.348603    41.850129    41.850129      -18.929438            -18.929438            -18.929438 -2.838070     -2.838070     -2.838070 -16.091368    -16.091368    -16.091368                   0.0                         0.0                         0.0   22.920691
127  2017-03-14   41.829649   16.190115   29.572442    41.829649    41.829649      -19.043959            -19.043959            -19.043959 -2.682279     -2.682279     -2.682279 -16.361680    -16.361680    -16.361680                   0.0                         0.0                         0.0   22.785690
128  2017-03-15   41.809170   15.920298   28.832569    41.809170    41.809170      -19.291928            -19.291928            -19.291928 -2.706968     -2.706968     -2.706968 -16.584960    -16.584960    -16.584960                   0.0                         0.0                         0.0   22.517242
129  2017-03-16   41.788690   15.433100   28.574984    41.788690    41.788690      -19.526390            -19.526390            -19.526390 -2.766871     -2.766871     -2.766871 -16.759519    -16.759519    -16.759519                   0.0                         0.0                         0.0   22.262300
130  2017-03-17   41.768210   15.866791   28.646661    41.768210    41.768210      -19.532006            -19.532006            -19.532006 -2.647613     -2.647613     -2.647613 -16.884393    -16.884393    -16.884393                   0.0                         0.0                         0.0   22.236204
131  2017-03-20   41.706770   15.495832   28.442383    41.706770    41.706770      -19.800255            -19.800255            -19.800255 -2.838070     -2.838070     -2.838070 -16.962185    -16.962185    -16.962185                   0.0                         0.0                         0.0   21.906515
132  2017-03-21   41.686290   15.577842   28.345667    41.686290    41.686290      -19.575423            -19.575423            -19.575423 -2.682279     -2.682279     -2.682279 -16.893144    -16.893144    -16.893144                   0.0                         0.0                         0.0   22.110867
133  2017-03-22   41.665810   15.460911   29.046706    41.665810    41.665810      -19.487230            -19.487230            -19.487230 -2.706968     -2.706968     -2.706968 -16.780262    -16.780262    -16.780262                   0.0                         0.0                         0.0   22.178580
134  2017-03-23   41.645330   15.826030   28.655387    41.645330    41.645330      -19.393487            -19.393487            -19.393487 -2.766871     -2.766871     -2.766871 -16.626616    -16.626616    -16.626616                   0.0                         0.0                         0.0   22.251844
135  2017-03-24   41.624851   16.392188   29.102512    41.624851    41.624851      -19.083400            -19.083400            -19.083400 -2.647613     -2.647613     -2.647613 -16.435787    -16.435787    -16.435787                   0.0                         0.0                         0.0   22.541450
136  2017-03-27   41.563411   16.105436   29.025949    41.563411    41.563411      -18.519983            -18.519983            -18.519983 -2.838070     -2.838070     -2.838070 -15.681913    -15.681913    -15.681913                   0.0                         0.0                         0.0   23.043428
137  2017-03-28   41.542931   17.267356   30.081524    41.542931    41.542931      -18.067703            -18.067703            -18.067703 -2.682279     -2.682279     -2.682279 -15.385424    -15.385424    -15.385424                   0.0                         0.0                         0.0   23.475228
138  2017-03-29   41.522451   17.343148   29.929612    41.522451    41.522451      -17.781301            -17.781301            -17.781301 -2.706968     -2.706968     -2.706968 -15.074333    -15.074333    -15.074333                   0.0                         0.0                         0.0   23.741150
139  2017-03-30   41.501971   17.308773   30.182133    41.501971    41.501971      -17.520337            -17.520337            -17.520337 -2.766871     -2.766871     -2.766871 -14.753467    -14.753467    -14.753467                   0.0                         0.0                         0.0   23.981634
140  2017-03-31   41.481491   18.139387   30.778923    41.481491    41.481491      -17.075157            -17.075157            -17.075157 -2.647613     -2.647613     -2.647613 -14.427544    -14.427544    -14.427544                   0.0                         0.0                         0.0   24.406334
141  2017-04-03   41.420052   18.234456   31.993588    41.420052    41.420052      -16.301474            -16.301474            -16.301474 -2.838070     -2.838070     -2.838070 -13.463404    -13.463404    -13.463404                   0.0                         0.0                         0.0   25.118577
142  2017-04-04   41.399572   19.146236   31.638036    41.399572    41.399572      -15.841934            -15.841934            -15.841934 -2.682279     -2.682279     -2.682279 -13.159655    -13.159655    -13.159655                   0.0                         0.0                         0.0   25.557637
143  2017-04-05   41.379092   19.310021   32.211889    41.379092    41.379092      -15.577253            -15.577253            -15.577253 -2.706968     -2.706968     -2.706968 -12.870285    -12.870285    -12.870285                   0.0                         0.0                         0.0   25.801839
144  2017-04-06   41.358612   19.647994   32.830302    41.358612    41.358612      -15.364824            -15.364824            -15.364824 -2.766871     -2.766871     -2.766871 -12.597953    -12.597953    -12.597953                   0.0                         0.0                         0.0   25.993788
145  2017-04-07   41.338132   19.781749   33.010777    41.338132    41.338132      -14.992446            -14.992446            -14.992446 -2.647613     -2.647613     -2.647613 -12.344833    -12.344833    -12.344833                   0.0                         0.0                         0.0   26.345686
146  2017-04-10   41.276692   20.563258   33.178069    41.276692    41.276692      -14.552998            -14.552998            -14.552998 -2.838070     -2.838070     -2.838070 -11.714928    -11.714928    -11.714928                   0.0                         0.0                         0.0   26.723695
